type,formal,informal
exact,می‌باشد,هست
exact,نمی‌باشد,نیست
exact,می باشد,هست
exact,نمی باشد,نیست
exact,می‌خواهم,می‌خوام
exact,می‌خواهی,می‌خوای
exact,می‌خواهد,می‌خواد
exact,می‌توانم,می‌تونم
exact,نمی‌توانم,نمی‌تونم
exact,نمی‌خواهم,نمی‌خوام
exact,نمی‌خواهی,نمی‌خوای
exact,هستم,ـم
exact,هستید,ـین
exact,هستند,ـن
exact,است,ـه
exact,خواهد بود,میشه
exact,نمی‌دانم,نمی‌دونم
exact,نمی‌دانید,نمی‌دونین
exact,شما,تو
exact,آن,اون
exact,این,این
exact,بنابراین,پس
exact,زیرا,چون
exact,اما,ولی
exact,سپس,بعدش
exact,بسیار,خیلی
exact,لطفاً,لطفا
exact,به دلیل,به خاطر
exact,به علت,به خاطر
exact,به موجب,بر اساس
exact,به طور کلی,کلاً
exact,به همین دلیل,واسه همین
exact,به ویژه,خصوصاً
exact,به عبارتی,یعنی
exact,به هیچ وجه,اصلاً
exact,به هیچ عنوان,اصلاً
exact,در نتیجه,پس
exact,در صورتی که,اگه
exact,در حالی که,درحالی‌که
exact,در عوض,عوضش
exact,در واقع,واقعاً
exact,در نهایت,آخرش
exact,در مجموع,کلاً
exact,در ضمن,راستی
exact,در پی,دنبال
exact,در برابر,جلو
exact,در قبال,در برابر
exact,در کنار,کنار
exact,در راستای,برای
exact,در برابر با,مقابل
exact,در باب,درباره
exact,در حدود,حدود
exact,در حین,وقتی که
regex,\bمی توان(?:ید|م)\b,می‌تونم
regex,\bنمی توان(?:ید|م)\b,نمی‌تونم
regex,\bخواه(?:م|ید)\b,می‌خوایم
regex,\bدوست دار(?:م|ی|د)\b,حال می‌کنم
regex,\bبیایید\b,بیاین
regex,\bکجا هست\b,کجاست
regex,\bچگونه\b,چطوری
regex,\bچه کار می کنی\b,چیکار می‌کنی
regex,\bنمی دان(?:م|ید)\b,نمی‌دونم
regex,\bمی دان(?:م|ید)\b,می‌دونم
regex,\bخواهند\b,میخوان
regex,\bمی بایست\b,باید
regex,\bنمی بایست\b,نباید
regex,\bمی بایستی\b,باید
regex,\bنمی بایستی\b,نباید
regex,\bمطمئن(?:م|ید)\b,خیالم راحته
regex,\bاحتمالاً\b,شاید
regex,\bمعمولاً\b,اغلب
regex,\bاصولاً\b,در کل
regex,\bبایستی\b,باید
regex,\bلازم است\b,باید
regex,\bضروری است\b,لازمه
regex,\bنیاز است\b,لازمه
regex,\bشاید\b,احتمالاً
regex,\bحتماً\b,یقیناً
regex,\bواقعاً\b,راستش
regex,\bجدی\b,واقعا
regex,\bحالا\b,الان
regex,\bاکنون\b,الان
regex,\bفعلاً\b,الان
regex,\bدر حال حاضر\b,الان
regex,\bهم اکنون\b,الان
regex,\bبه زودی\b,زود
regex,\bدر آینده\b,بعداً
regex,\bاخیراً\b,تازه
regex,\bمدتی\b,یه مدت
regex,\bبه محض\b,همین که
regex,\bبه محض این که\b,همین که
regex,\bهر چه سریعتر\b,زودتر
regex,\bدر اسرع وقت\b,هرچه زودتر
regex,\bلطفاً\b,خواهشاً
regex,\bسپاس\b,مرسی
regex,\bمتشکرم\b,مرسی
regex,\bممنون\b,مرسی
exact,تلفن همراه,موبایل
exact,رایانه,کامپیوتر
exact,خودرو,ماشین
exact,پلیس,کلانتری
exact,بیمارستان,بیمارخونه
exact,داروخانه,داروخونه
exact,کتابخانه,کتابخونه
exact,دانشگاه,دانشگا
exact,مدرسه,مدرسه‌مون
exact,هواپیما,هواپیماهه
exact,قطار,قطاره
exact,اتوبوس,اتوبوسه
exact,مترو,متروه
exact,دوچرخه,دوچرخه‌م
exact,موتورسیکلت,موتور
exact,پایگاه داده,دیتابیس
exact,برنامه کاربردی,اپلیکیشن
exact,سیستم عامل,اُپِرِیتینگ سیستم
exact,پست الکترونیک,ایمیل
exact,پیامک,اس‌ام‌اس
exact,تلفن,تلفون
exact,خانه,خونه
exact,آپارتمان,خونه
exact,منزل,خونه
exact,اتاق خواب,اتاق
exact,اتاق نشیمن,هال
exact,حمام,دستشویی
exact,سرویس بهداشتی,توالت
exact,آشپزخانه,آشپزخونه
exact,حیاط,حیاط خلوت
exact,پله برقی,اسکالیتور
exact,بالکن,تراس
exact,ماشین لباسشویی,لباسشور
exact,ماشین ظرفشویی,ظرفشور
exact,یخچال,یخچال فریزر
exact,فریزر,یخچال کوچیک
exact,اجاق گاز,گاز
exact,مایکروویو,مایکرو
exact,تلویزیون,تی‌وی
exact,کنترل از راه دور,ریموت
exact,ساعت مچی,ساعت
exact,عینک آفتابی,عینک دودی
exact,چتر,چتر بارونی
exact,کفش ورزشی,کتونی
exact,شلوار جین,جین
exact,تی‌شرت,تیشرت
exact,کت و شلوار,کتشلوار
exact,پیراهن,پیراهَن
exact,دامن,دامنه
exact,کلاه,کَلاه
exact,شال گردن,شال
exact,کمربند,کمربند شلوار
exact,کیف دستی,کیف
exact,کوله پشتی,کوله
exact,چمدان,ساک
exact,پول نقد,پول
exact,کارت بانکی,کارت
exact,عابر بانک,ATM
exact,بانک,بانک
exact,حساب بانکی,اکانت بانک
exact,بیمه,بیمه‌نامه
exact,مالیات,تکس
exact,درآمد,پول درآوردن
exact,هزینه,خرج
exact,پرداخت,پِیمنت
exact,سود,سودش
exact,زیان,ضرر
exact,وام,قرض
exact,بدهی,قرض
exact,پس‌انداز,سیوینگ
exact,سرمایه‌گذاری,اینویست
exact,بورس,بازار سهام
exact,ارز,پول خارجی
exact,دلار,پول آمریکایی
exact,یورو,پول اروپا
exact,ریال,پول ایران
exact,تومان,پول ایران
exact,سکه,سکه طلا
exact,طلا,زر
exact,نقره,سیلور
exact,الماس,دیاموند
exact,جواهر,جواهرات
exact,گردنبند,گردنبنده
exact,دستبند,بند دست
exact,انگشتر,حلقه
exact,گوشواره,گوشواره‌ها
regex,\bخواهم\b,می‌خوام
regex,\bخواهی\b,می‌خوای
regex,\bخواهد\b,می‌خواد
regex,\bخواهیم\b,می‌خوایم
regex,\bخواهید\b,می‌خواین
regex,\bخواهند\b,می‌خوان
regex,\bتوانم\b,بتونم
regex,\bتوانی\b,بتونی
regex,\bتواند\b,بتونه
regex,\bتوانیم\b,بتونیم
regex,\bتوانید\b,بتونین
regex,\bتوانند\b,بتونن
regex,\bندارم\b,ندارم
regex,\bنداری\b,نداری
regex,\bندارد\b,نداره
regex,\bنداریم\b,نداریم
regex,\bندارید\b,ندارین
regex,\bندارند\b,ندارن
regex,\bدارم\b,دارم
regex,\bداری\b,داری
regex,\bدارد\b,داره
regex,\bداریم\b,داریم
regex,\bدارید\b,دارین
regex,\bدارند\b,دارن
regex,\bمی‌دهم\b,می‌دم
regex,\bمی‌دهی\b,می‌دی
regex,\bمی‌دهد\b,می‌ده
regex,\bمی‌دهیم\b,می‌دیم
regex,\bمی‌دهید\b,می‌دین
regex,\bمی‌دهند\b,می‌دن
exact,مدیر,رئیس
exact,مدیرعامل,رئیس شرکت
exact,کارمند,همکار
exact,کارفرما,رئیس
exact,کارگر,عمله
exact,پزشک,دکتر
exact,پرستار,نرس
exact,مهندس,انجینیر
exact,معلم,آموزگار
exact,استاد,پروفسور
exact,دانش‌آموز,شاگرد
exact,دانشجو,دانشجُو
exact,بیمار,مریض
exact,مشتری,کلاینت
exact,مسافر,یارو
exact,راننده,شوفر
exact,فروشنده,سیلزمن
exact,خریدار,کلاینت
exact,نماینده,وکیل
exact,سیاستمدار,آدم سیاسی
exact,وزیر,وزیره
exact,رئیس جمهور,پرزیدنت
exact,پادشاه,شاه
exact,ملکه,کوئین
exact,شاهزاده,پرنس
exact,امپراتور,امپراطور
exact,سرباز,آدم نظامی
exact,فرمانده,کاپیتان
exact,پلیس راه,راهنما
exact,آتش‌نشان,آتشنشون
exact,نجار,کار چوب
exact,آهنگر,کار آهن
exact,بنا,ساختمون‌ساز
exact,لوله‌کش,کار لوله
exact,برق‌کار,کار برق
exact,نقاش ساختمان,رنگ‌زن
exact,راننده تاکسی,تاکسی‌ران
exact,راننده اتوبوس,اتوبوس‌ران
exact,راننده کامیون,کامیون‌ران
exact,مکانیک,تعمیرکار ماشین
exact,خلبان,پایلوت
exact,مهماندار,مهمون‌دار
exact,کشاورز,دهقان
exact,باغبان,باغ‌دار
exact,ماهیگیر,صیاد
exact,قصاب,گوشت‌فروش
exact,نانوای,نان‌پز
exact,آشپز,شف
exact,شیرینی‌پز,قناد
exact,پیک موتوری,پیک
exact,پیک,پیک موتوری
exact,پستچی,پست‌بر
exact,هنرمند,آرتیست
exact,نقاش,پینتر
exact,مجسمه‌ساز,اسکالپتر
exact,موسیقی‌دان,موزیسین
exact,خواننده,سینگِر
exact,بازیگر,اکتور
exact,کارگردان,دایرکتور
exact,تهیه‌کننده,پرودوسر
exact,نویسنده,رایتر
exact,شاعر,پوئت
exact,خبرنگار,ژورنالیست
exact,عکاس,فتوگرافر
exact,طراح,دیزاینر
exact,مدل,مدلینگ
exact,ورزشکار,اسپرت‌من
exact,فوتبالیست,بازیکن فوتبال
exact,بسکتبالیست,بازیکن بسکتبال
exact,والیبال‌باز,بازیکن والیبال
exact,تنیس‌باز,بازیکن تنیس
exact,بوکسور,بوکس‌باز
exact,کشتی‌گیر,رِسلر
exact,دوچرخه‌سوار,بایک‌رایدر
exact,راننده مسابقه,ریسینگ‌درایور
exact,شناگر,سویمر
exact,دوند,رانِر
exact,کوهنورد,کلیمبر
exact,اسکی‌باز,اسکی‌کننده
exact,مربی,کوچ
exact,داور,رفری
exact,طرفدار,فن
exact,هوادار,فن
exact,تماشاگر,آدینس
exact,مهمان,گِست
exact,میزبان,هاست
exact,دوست,رفیق
exact,رفیق,داداش
exact,آشنا,آشناها
exact,همسایه,همسایه‌ها
exact,خانواده,فامیلا
exact,پدر,بابا
exact,مادر,مامان
exact,برادر,داداش
exact,خواهر,آبجی
exact,عمو,عمو جون
exact,عمه,عمه جون
exact,دایی,دای جون
exact,خاله,خاله جون
exact,پسرعمو,پسر عمو
exact,پسرعمه,پسر عمه
exact,پسرخاله,پسر خاله
exact,پسر دایی,پسر دایی
exact,دخترعمو,دختر عمو
exact,دخترعمه,دختر عمه
exact,دخترخاله,دختر خاله
exact,دختر دایی,دختر دایی
regex,\bرفته ام\b,رفتم
regex,\bرفته ای\b,رفتی
regex,\bرفته است\b,رفته
regex,\bرفته ایم\b,رفتیم
regex,\bرفته اید\b,رفتین
regex,\bرفته اند\b,رفتن
regex,\bخورده ام\b,خوردم
regex,\bخورده ای\b,خوردی
regex,\bخورده است\b,خورده
regex,\bخورده ایم\b,خوردیم
regex,\bخورده اید\b,خوردین
regex,\bخورده اند\b,خوردن
regex,\bآمده ام\b,اومدم
regex,\bآمده ای\b,اومدی
regex,\bآمده است\b,اومده
regex,\bآمده ایم\b,اومدیم
regex,\bآمده اید\b,اومدین
regex,\bآمده اند\b,اومدن
regex,\bگفته ام\b,گفتم
regex,\bگفته ای\b,گفتی
regex,\bگفته است\b,گفته
regex,\bگفته ایم\b,گفتیم
regex,\bگفته اید\b,گفتین
regex,\bگفته اند\b,گفتن
regex,\bدیده ام\b,دیدم
regex,\bدیده ای\b,دیدی
regex,\bدیده است\b,دیده
regex,\bدیده ایم\b,دیدیم
regex,\bدیده اید\b,دیدین
regex,\bدیده اند\b,دیدن
regex,\bشنیده ام\b,شنیدم
regex,\bشنیده ای\b,شنیدی
regex,\bشنیده است\b,شنیده
regex,\bشنیده ایم\b,شنیدیم
regex,\bشنیده اید\b,شنیدین
regex,\bشنیده اند\b,شنیدن
regex,\bرفته بودم\b,رفته بودم
regex,\bرفته بودی\b,رفته بودی
regex,\bرفته بود\b,رفته بود
regex,\bرفته بودیم\b,رفته بودیم
regex,\bرفته بودید\b,رفته بودید
regex,\bرفته بودند\b,رفته بودن
regex,\bخورده بودم\b,خورده بودم
regex,\bخورده بودی\b,خورده بودی
regex,\bخورده بود\b,خورده بود
regex,\bخورده بودیم\b,خورده بودیم
regex,\bخورده بودید\b,خورده بودید
regex,\bخورده بودند\b,خورده بودن
exact,صبح بخیر,صبح به‌خیر
exact,عصر بخیر,عصر به‌خیر
exact,شب بخیر,شب‌به‌خیر
exact,خداحافظ,بای
exact,خدانگهدار,بای
exact,تا بعد,فعلاً
exact,بعداً می‌بینمت,فعلاً
exact,مراقب خودت باش,مواظب باش
exact,موفق باشی,به امید موفقیت
exact,تولدت مبارک,هپی برث‌دی
exact,سال نو مبارک,هپی نیو یر
exact,عیدت مبارک,عیدت مبارک داداش
exact,روز خوبی داشته باش,روزت قشنگ
exact,آخر هفته خوبی داشته باش,ویکند خوبی داشته باش
exact,خسته نباشید,مرسی
exact,دست شما درد نکند,مرسی
exact,لطف کردی,مرسی
exact,خواهش می‌کنم,قابلی نداشت
exact,بفرمایید,بفرما
exact,بفرمای,بیا
exact,بشینید,بشین
exact,بنشینید,بشین
exact,بایستید,بایست
exact,بلند شوید,بلند شو
exact,شروع کنید,شروع کن
exact,تمام کنید,تموم کن
exact,منتظر بمانید,صبر کن
exact,نگران نباشید,نگران نباش
exact,عجله نکنید,عجله نکن
exact,ساکت باشید,ساکت باش
exact,گوش دهید,گوش کن
exact,ببینید,ببین
exact,نگاه کنید,نگاه کن
exact,بخوانید,بخون
exact,بخورید,بخور
exact,بیاورید,بیار
exact,ببرید,ببر
exact,بگذارید,بذار
exact,بگذار,بذار
exact,بدهید,بده
exact,بده,بده
exact,بگیرید,بگیر
exact,بگیر,بگیر
exact,بپوشید,بپوش
exact,بردارید,بردار
exact,بشویید,بشور
exact,بشورید,بشور
exact,بروید,برو
exact,بیایید,بیا
exact,بیا,بیا
exact,بفرستید,بفرست
exact,بفرست,بفرست
exact,بخرید,بخر
exact,بخر,بخر
exact,برگردید,برگرد
exact,برگرد,برگرد
exact,بپرسید,بپرس
exact,بپرس,بپرس
exact,به یاد داشته باشید,یادت باشه
exact,یادتان باشد,یادت باشه
exact,به یاد بیاورید,یادت بیار
exact,یاد بیاورید,یادت بیار
exact,یاد بگیرید,یاد بگیر
exact,یاد بدهید,یاد بده
exact,یاد بده,یاد بده
exact,حفظ کنید,حفظ کن
exact,به خاطر بسپارید,یادت بمونه
exact,فراموش نکنید,یادت نره
exact,یادت نره,یادت نره
exact,به موقع,سر وقت
exact,سر وقت,به موقع
exact,همین الان,الان
exact,همین حالا,الان
exact,این لحظه,الان
exact,فوری,همین الان
exact,بی‌درنگ,همین الان
exact,سریع,زود
exact,به سرعت,زود
exact,هر چه زودتر,زودتر
exact,هرچه سریعتر,زودتر
exact,فوری اقدام کنید,زود بجنب
exact,عجله کنید,زود باش
exact,زود باشید,زود باش
exact,زود بیایید,زود بیا
exact,زود بروید,زود برو
exact,به محض این که,همین که
exact,وقتی که,وقتی
exact,همانطور که,همونطور که
exact,چنانکه,همونطور که
exact,هر گاه,هر وقت
exact,هر وقت,وقتی
exact,هر زمان,هر وقت
exact,گاهی,بعضی وقتا
exact,اغلب,بیشتر وقتا
exact,بیشتر اوقات,بیشتر وقتا
exact,بیشتر مواقع,بیشتر وقتا
exact,کمتر اوقات,کم پیش میاد
exact,بسیاری اوقات,خیلی وقتا
exact,در بیشتر مواقع,اکثر وقتا
exact,به ندرت,کم پیش میاد
exact,شاید,احتمالاً
exact,ممکن است,شاید
exact,احتمال دارد,شاید
exact,بعید است,کم احتمال
exact,حتماً,یقیناً
exact,بدون شک,قطعاً
exact,قطعاً,حتماً
exact,یقیناً,حتماً
exact,به طور قطع,حتماً
exact,با اطمینان,مطمئناً
exact,باور کنید,باور کن
exact,باور کن,باور کن
exact,مطمئن باشید,مطمئن باش
exact,مطمئن باش,مطمئن باش
exact,در واقع,واقعاً
exact,واقعاً,راستش
exact,راستش,راستش
exact,حقیقتاً,راستش
exact,بی‌تردید,شکی نیست
exact,به یقین,قطعاً
exact,صد درصد,کاملاً
exact,کاملاً,صد درصد
exact,تماماً,همه‌ش
exact,همه چیز,همه‌چی
exact,همه کس,همه
exact,همه,همه
exact,هیچ چیز,هیچی
exact,هیچکس,هیچ‌کسی
exact,هیچ,هیچی
exact,اصلاً,هیچی
exact,به هیچ وجه,اصلاً
exact,به هیچ عنوان,اصلاً
exact,هرگز,هیچ‌وقت
exact,هیچ‌وقت,هیچ‌وقت
regex,\bنخواهم\b,نمی‌خوام
regex,\bنخواهی\b,نمی‌خوای
regex,\bنخواهد\b,نمی‌خواد
regex,\bنخواهیم\b,نمی‌خوایم
regex,\bنخواهید\b,نمی‌خواین
regex,\bنخواهند\b,نمی‌خوان
regex,\bنمی توانم\b,نمی‌تونم
regex,\bنمی توانی\b,نمی‌تونی
regex,\bنمی تواند\b,نمی‌تونه
regex,\bنمی توانیم\b,نمی‌تونیم
regex,\bنمی توانید\b,نمی‌تونین
regex,\bنمی توانند\b,نمی‌تونن
regex,\bنمی دانم\b,نمی‌دونم
regex,\bنمی دانی\b,نمی‌دونی
regex,\bنمی داند\b,نمی‌دونه
regex,\bنمی دانیم\b,نمی‌دونیم
regex,\bنمی دانید\b,نمی‌دونین
regex,\bنمی دانند\b,نمی‌دونن
regex,\bمی دانم\b,می‌دونم
regex,\bمی دانی\b,می‌دونی
regex,\bمی داند\b,می‌دونه
regex,\bمی دانیم\b,می‌دونیم
regex,\bمی دانید\b,می‌دونین
regex,\bمی دانند\b,می‌دونن
regex,\bخواسته ام\b,خواستم
regex,\bخواسته ای\b,خواستی
regex,\bخواسته است\b,خواسته
regex,\bخواسته ایم\b,خواستیم
regex,\bخواسته اید\b,خواستین
regex,\bخواسته اند\b,خواستن
regex,\bخواسته بودم\b,خواسته بودم
regex,\bخواسته بودی\b,خواسته بودی
regex,\bخواسته بود\b,خواسته بود
regex,\bخواسته بودیم\b,خواسته بودیم
regex,\bخواسته بودید\b,خواسته بودید
regex,\bخواسته بودند\b,خواسته بودن
exact,دوست دارم,حال می‌کنم
exact,دوست داری,حال می‌کنی
exact,دوست دارد,حال می‌کنه
exact,دوست داریم,حال می‌کنیم
exact,دوست دارید,حال می‌کنین
exact,دوست دارند,حال می‌کنن
exact,دوست نداشتم,حال نکردم
exact,دوست نداشتی,حال نکردی
exact,دوست نداشت,حال نکرد
exact,دوست نداشتیم,حال نکردیم
exact,دوست نداشتید,حال نکردین
exact,دوست نداشتند,حال نکردن
exact,نمی‌خواهم,نمی‌خوام
exact,نمی‌خواهی,نمی‌خوای
exact,نمی‌خواهد,نمی‌خواد
exact,نمی‌خواهیم,نمی‌خوایم
exact,نمی‌خواهید,نمی‌خواین
exact,نمی‌خواهند,نمی‌خوان
exact,خواهم,می‌خوام
exact,خواهی,می‌خوای
exact,خواهد,می‌خواد
exact,خواهیم,می‌خوایم
exact,خواهید,می‌خواین
exact,خواهند,می‌خوان
exact,می‌توانم,می‌تونم
exact,می‌توانی,می‌تونی
exact,می‌تواند,می‌تونه
exact,می‌توانیم,می‌تونیم
exact,می‌توانید,می‌تونین
exact,می‌توانند,می‌تونن
exact,توانستم,تونستم
exact,توانستی,تونستی
exact,توانست,تونست
exact,توانستیم,تونستیم
exact,توانستید,تونستین
exact,توانستند,تونستن
exact,نتوانستم,نتونستم
exact,نتوانستی,نتونستی
exact,نتوانست,نتونست
exact,نتوانستیم,نتونستیم
