type,formal,informal
exact,نتوانستید,نتونستین
exact,نتوانستند,نتونستن
exact,نمی‌توانستم,نمی‌تونستم
exact,نمی‌توانستی,نمی‌تونستی
exact,نمی‌توانست,نمی‌تونست
exact,نمی‌توانستیم,نمی‌تونستیم
exact,نمی‌توانستید,نمی‌تونستین
exact,نمی‌توانستند,نمی‌تونستن
exact,باید,می‌بایست
exact,نباید,نبایست
exact,لازم است,لازمه
exact,لازم نیست,لازمی نداره
exact,ضروری است,ضروریه
exact,مهم است,مهمه
exact,مهم نیست,مهمی نداره
exact,جالب است,جالبه
exact,جالب نیست,جالبی نداره
exact,خوب است,خوبه
exact,خوب نیست,خوبی نداره
exact,بد است,بده
exact,بد نیست,بدی نداره
exact,زیبا است,قشنگه
exact,زیبا نیست,زشتی نداره
exact,عالی است,عالیه
exact,عالی نیست,عالیی نداره
exact,ساده است,ساده‌س
exact,ساده نیست,سادی نداره
exact,سخت است,سخته
exact,سخت نیست,سختی نداره
exact,آسان است,راحته
exact,آسان نیست,راحتی نداره
exact,ممکن نیست,امکانی نداره
exact,قابل قبول است,قابل قبوله
exact,قابل قبول نیست,قابل قبولی نداره
exact,قابل فهم است,قابل فهمه
exact,قابل فهم نیست,قابل فهمی نداره
exact,مشکل است,مشکله
exact,مشکل نیست,مشکلی نداره
exact,مناسب است,مناسبه
exact,مناسب نیست,مناسبی نداره
exact,ضروری نیست,ضرورتی نداره
exact,عجیب است,عجیبه
exact,عجیب نیست,عجیبی نداره
exact,عادی است,عادیه
exact,عادی نیست,عادیی نداره
exact,جدی است,جدیه
exact,جدی نیست,جدیی نداره
exact,شوخی است,شوخیه
exact,شوخی نیست,شوخیی نداره
exact,واقعی است,واقعیه
exact,واقعی نیست,واقعیی نداره
exact,غیرواقعی است,خیالیه
exact,غیرواقعی نیست,خیالیی نداره
exact,خیالی است,خیالیه
exact,خیالی نیست,خیالیی نداره
exact,بی‌اهمیت است,بی‌اهمیته
exact,بی‌اهمیت نیست,بی‌اهمیتی نداره
exact,ضروری بود,لازم بود
exact,ضروری نبود,لازم نبود
exact,مهم بود,مهم بود
exact,مهم نبود,مهم نبود
exact,لازم بود,لازم بود
exact,لازم نبود,لازم نبود
exact,عالی بود,عالی بود
exact,عالی نبود,عالی نبود
exact,خوب بود,خوب بود
exact,خوب نبود,خوب نبود
exact,بد بود,بد بود
exact,بد نبود,بد نبود
exact,ساده بود,ساده بود
exact,ساده نبود,ساده نبود
exact,سخت بود,سخت بود
exact,سخت نبود,سخت نبود
exact,آسان بود,راحت بود
exact,آسان نبود,راحت نبود
exact,ممکن بود,امکان داشت
exact,ممکن نبود,امکان نداشت
exact,ضروری خواهد بود,لازم میشه
exact,ضروری نخواهد بود,لازم نمیشه
exact,لازم خواهد بود,لازم میشه
exact,لازم نخواهد بود,لازم نمیشه
exact,مهم خواهد بود,مهم میشه
exact,مهم نخواهد بود,مهم نمیشه
exact,عالی خواهد بود,عالی میشه
exact,عالی نخواهد بود,عالی نمیشه
exact,خوب خواهد بود,خوب میشه
exact,خوب نخواهد بود,خوب نمیشه
exact,بد خواهد بود,بد میشه
exact,بد نخواهد بود,بد نمیشه
exact,ساده خواهد بود,ساده میشه
exact,ساده نخواهد بود,ساده نمیشه
exact,سخت خواهد بود,سخت میشه
exact,سخت نخواهد بود,سخت نمیشه
exact,آسان خواهد بود,راحت میشه
exact,آسان نخواهد بود,راحت نمیشه
regex,\bخواهم بود\b,می‌باشم
regex,\bخواهی بود\b,می‌باشی
regex,\bخواهد بود\b,می‌باشد
regex,\bخواهیم بود\b,می‌باشیم
regex,\bخواهید بود\b,می‌باشید
regex,\bخواهند بود\b,می‌باشند
regex,\bنخواهم بود\b,نمی‌باشم
regex,\bنخواهی بود\b,نمی‌باشی
regex,\bنخواهد بود\b,نمی‌باشد
regex,\bنخواهیم بود\b,نمی‌باشیم
regex,\bنخواهید بود\b,نمی‌باشید
regex,\bنخواهند بود\b,نمی‌باشند
regex,\bباشد\b,باشه
regex,\bباشید\b,باشین
regex,\bباشیم\b,باشیم
regex,\bباشند\b,باشن
regex,\bباشم\b,باشم
regex,\bباشی\b,باشی
regex,\bنباشد\b,نباشه
regex,\bنباشید\b,نباشین
regex,\bنباشیم\b,نباشیم
regex,\bنباشند\b,نباشن
regex,\bنباشم\b,نباشم
regex,\bنباشی\b,نباشی
regex,\bبود\b,بود
regex,\bبودم\b,بودم
regex,\bبودی\b,بودی
regex,\bبودید\b,بودین
regex,\bبودیم\b,بودیم
regex,\bبودند\b,بودن
regex,\bنبود\b,نبود
regex,\bنبودم\b,نبودم
regex,\bنبودی\b,نبودی
regex,\bنبودید\b,نبودین
regex,\bنبودیم\b,نبودیم
regex,\bنبودند\b,نبودن
exact,می‌باشد,هست
exact,نمی‌باشد,نیست
exact,می باشد,هست
exact,نمی باشد,نیست
exact,می‌خواهم,می‌خوام
exact,می‌خواهی,می‌خوای
exact,می‌خواهد,می‌خواد
exact,می‌توانم,می‌تونم
exact,نمی‌توانم,نمی‌تونم
exact,نمی‌خواهم,نمی‌خوام
exact,نمی‌خواهی,نمی‌خوای
exact,هستم,ـم
exact,هستید,ـی
exact,هستند,ـن
exact,است,ـه
exact,خواهد بود,میشه
exact,نمی‌دانم,نمی‌دونم
exact,نمی‌دانید,نمی‌دونین
exact,شما,تو
exact,آن,اون
exact,این,این
exact,بنابراین,پس
exact,زیرا,چون
exact,اما,ولی
exact,سپس,بعدش
exact,بسیار,خیلی
exact,لطفاً,لطفا
regex,\bمی توان(?:ید|م)\b,می‌تونم
regex,\bنمی توان(?:ید|م)\b,نمی‌تونم
regex,\bخواه(?:م|ید)\b,می‌خوایم
regex,\bدوست دارم\b,حال می‌کنم
regex,\bلطفا\b,خواهش می‌کنم
regex,\bبیایید\b,بیاین
regex,\bکجا هست\b,کجاست
regex,\bچگونه\b,چطوری
regex,\bچه کار می کنی\b,چیکار می‌کنی
exact,می‌روم,میرم
exact,می‌روی,میری
exact,می‌رود,میره
exact,می‌رویم,میریم
exact,می‌روید,میرین
exact,می‌روند,میرن
exact,رفتم,رفتم
exact,رفته‌ام,رفتم
exact,رفته‌ای,رفتی
exact,رفته‌ایم,رفتیم
exact,رفته‌اید,رفتین
exact,رفته‌اند,رفتن
exact,نرفته‌ام,نرفتم
exact,نرفته‌ای,نرفتی
exact,نرفته‌ایم,نرفتیم
exact,نرفته‌اید,نرفتین
exact,نرفته‌اند,نرفتن
exact,خواهی رفت,می‌خوای بری
exact,خواهم رفت,می‌خوام برم
exact,خواهد رفت,می‌خواد بره
exact,خواهیم رفت,می‌خوایم بریم
exact,خواهید رفت,می‌خواین برین
exact,خواهند رفت,می‌خوان برن
regex,\bمن می‌روم\b,من میرم
regex,\bتو می‌روی\b,تو میری
regex,\bاو می‌رود\b,اون میره
regex,\bما می‌رویم\b,ما میریم
regex,\bشما می‌روید\b,شما میرین
regex,\bآنها می‌روند\b,اونها میرَن
exact,نمی‌دانم,نمی‌دونم
exact,نمی‌دانی,نمی‌دونی
exact,نمی‌داند,نمی‌دونه
exact,نمی‌دانیم,نمی‌دونیم
exact,نمی‌دانید,نمی‌دونین
exact,نمی‌دانند,نمی‌دونن
exact,دارم,دارم
exact,داری,داری
exact,دارد,داره
exact,داریم,داریم
exact,دارید,دارین
exact,دارند,دارَن
regex,\bمن دارم\b,من دارم
regex,\bتو داری\b,تو داری
regex,\bاو دارد\b,اون داره
regex,\bما داریم\b,ما داریم
regex,\bشما دارید\b,شما دارین
regex,\bآنها دارند\b,اونها دارَن
exact,باید بروم,باید برم
exact,نباید بروی,نباید بری
exact,باید برود,باید بره
exact,نباید برود,نباید بره
exact,باید برویم,باید بریم
exact,نباید برویم,نباید بریم
exact,باید بروید,باید برین
exact,نباید بروید,نباید برین
exact,باید بروند,باید برن
exact,نباید بروند,نباید برن
exact,دیشب,شب قبل
exact,امروز,امروزی
exact,فردا,فردا
exact,پس‌فردا,پس‌فردا
exact,دیروز,دیروز
exact,امشب,امشب
regex,\bکجا می‌روی\b,کجا میری
regex,\bکجا می‌رود\b,کجا میره
regex,\bچگونه\b,چطوری
regex,\bچه کار می‌کنی\b,چیکار می‌کنی
regex,\bچه کسی\b,کی
regex,\bکی\b,کی
regex,\bچرا\b,چرا
regex,\bچه\b,چی
exact,مطمئن نیستم,مطمئن نیستم
exact,مطمئنم,مطمئنم
exact,مطمئن نیستی,مطمئنی نیستی
exact,مطمئنی,مطمئنی
exact,مطمئن نیست,مطمئنی نیست
exact,مطمئنین,مطمئنین
exact,می‌دانم,می‌دونم
exact,می‌دانی,می‌دونی
exact,می‌داند,می‌دونه
exact,می‌دانیم,می‌دونیم
exact,می‌دانید,می‌دونین
exact,می‌دانند,می‌دونن
regex,\bمی‌خواهم\b,می‌خوام
regex,\bمی‌خواهی\b,می‌خوای
regex,\bمی‌خواهد\b,می‌خواد
regex,\bمی‌خواهیم\b,می‌خوایم
regex,\bمی‌خواهید\b,می‌خواین
regex,\bمی‌خواهند\b,می‌خوان
exact,دوست دارم,حال می‌کنم
exact,دوست داری,حال می‌کنی
exact,دوست دارد,حال می‌کنه
exact,دوست داریم,حال می‌کنیم
exact,دوست دارید,حال می‌کنین
exact,دوست دارند,حال می‌کنن
exact,لطفاً,لطفا
exact,خیلی ممنون,مرسی
exact,ممنونم,مرسی
exact,سپاسگزارم,مرسی
regex,\bباشد\b,باشه
regex,\bباشید\b,باشین
regex,\bباشم\b,باشم
regex,\bباشی\b,باشی
regex,\bباشیم\b,باشیم
regex,\bباشند\b,باشن
regex,\bنباشد\b,نباشه
regex,\bنباشید\b,نباشین
regex,\bنباشم\b,نباشم
regex,\bنباشی\b,نباشی
regex,\bنباشیم\b,نباشیم
regex,\bنباشند\b,نباشن
exact,خواهیم رفت,می‌خوایم بریم
exact,خواهید رفت,می‌خواین برین
exact,خواهند رفت,می‌خوان برن
exact,دوست دارم که بیایی,دوست دارم بیای
exact,نمی‌خواهم بروم,نمی‌خوام برم
exact,دوست داری بیایی,دوست داری بیای
exact,نمی‌خواهم بخورم,نمی‌خوام بخورم
exact,می‌خواهم بخورم,می‌خوام بخورم
regex,\bمی‌روم\b,میرم
regex,\bمی‌روی\b,میری
regex,\bمی‌رود\b,میره
regex,\bمی‌رویم\b,میریم
regex,\bمی‌روید\b,میرین
regex,\bمی‌روند\b,میرن
exact,من رفتم,من رفتم
exact,تو رفتی,تو رفتی
exact,او رفت,اون رفت
exact,ما رفتیم,ما رفتیم
exact,شما رفتید,شما رفتین
exact,آنها رفتند,اونها رفتن
regex,\bدارم\b,دارم
regex,\bداری\b,داری
regex,\bدارد\b,داره
regex,\bداریم\b,داریم
regex,\bدارید\b,دارین
regex,\bدارند\b,دارَن
exact,امروز شب است,امشب است
exact,فردا شب است,فردا شبه
exact,دیروز شب بود,دیشب بود
exact,او نمی‌آید,اون نمیاد
exact,من نمی‌آیم,من نمیام
exact,ما نمی‌آییم,ما نمیایم
exact,تو نمی‌آیی,تو نمیای
exact,شما نمی‌آیید,شما نمیاین
exact,آنها نمی‌آیند,اونها نمیان
regex,\bنمی خواهم\b,نمی‌خوام
regex,\bنمی خواهی\b,نمی‌خوای
regex,\bنمی خواهد\b,نمی‌خواد
regex,\bنمی خواهیم\b,نمی‌خوایم
regex,\bنمی خواهید\b,نمی‌خواین
regex,\bنمی خواهند\b,نمی‌خوان
exact,خواهی دید,می‌خوای ببینی
exact,خواهم دید,می‌خوام ببینم
exact,خواهد دید,می‌خواد ببینه
exact,خواهیم دید,می‌خوایم ببینیم
exact,خواهید دید,می‌خواین ببینین
exact,خواهند دید,می‌خوان ببینن
regex,\bمی دانم\b,می‌دونم
regex,\bمی دانی\b,می‌دونی
regex,\bمی داند\b,می‌دونه
regex,\bمی دانیم\b,می‌دونیم
regex,\bمی دانید\b,می‌دونین
regex,\bمی دانند\b,می‌دونن
exact,چگونه است,چطوره
exact,کجا هستی,کجایی
exact,کجا می روی,کجا میری
exact,چه کاری انجام می‌دهی,چیکار می‌کنی
exact,چرا نمی‌آیی,چرا نمیای
exact,کی می‌آید,کی میاد
exact,چه کسی است,کیه
exact,من نمی‌دانم,نمی‌دونم
exact,تو نمی‌دانی,نمی‌دونی
exact,او نمی‌داند,نمی‌دونه
exact,ما نمی‌دانیم,نمی‌دونیم
exact,شما نمی‌دانید,نمی‌دونین
exact,آنها نمی‌دانند,نمی‌دونن
exact,بسیار زیباست,خیلی قشنگه
exact,خیلی ممنونم,مرسی زیاد
exact,لطفاً بیا,لطفا بیا
exact,من می‌خواهم بروم,می‌خوام برم
exact,تو می‌خواهی بروی,می‌خوای بری
exact,او می‌خواهد برود,می‌خواد بره
exact,ما می‌خواهیم برویم,می‌خوایم بریم
exact,شما می‌خواهید بروید,می‌خواین برین
exact,آنها می‌خواهند بروند,می‌خوان برن
regex,\bمی‌آیم\b,میام
regex,\bمی‌آیی\b,میای
regex,\bمی‌آید\b,میاد
regex,\bمی‌آییم\b,میایم
regex,\bمی‌آیید\b,میاین
regex,\bمی‌آیند\b,میان
exact,من نمی‌توانم بیایم,نمی‌تونم بیام
exact,تو نمی‌توانی بیایی,نمی‌تونی بیای
exact,او نمی‌تواند بیاید,نمی‌تونه بیاد
exact,ما نمی‌توانیم بیاییم,نمی‌تونیم بیایم
exact,شما نمی‌توانید بیایید,نمی‌تونین بیاین
exact,آنها نمی‌توانند بیایند,نمی‌تونن بیان
exact,چه خبر است,چه خبره
exact,کجا می‌روی,کجا میری
exact,کجا می‌روید,کجا میرین
exact,کجا می‌روند,کجا میرَن
exact,چی کار می‌کنی,چیکار می‌کنی
exact,چی کار می‌کنید,چیکار می‌کنین
exact,چی کار می‌کنند,چیکار می‌کنن
regex,\bمی خواهم\b,می‌خوام
regex,\bمی خواهی\b,می‌خوای
regex,\bمی خواهد\b,می‌خواد
regex,\bمی خواهیم\b,می‌خوایم
regex,\bمی خواهید\b,می‌خواین
regex,\bمی خواهند\b,می‌خوان
exact,لطفاً به من کمک کن,لطفا کمک کن
exact,خیلی ممنون بابت کمکت,مرسی بابت کمکت
exact,من خیلی خوشحالم,خیلی خوشحالم
exact,تو خیلی خوب هستی,تو خیلی خوبی
exact,او خیلی باهوش است,اون خیلی باهوشه
exact,ما باید برویم,باید بریم
exact,شما باید بیایید,باید بیاین
exact,آنها باید بروند,باید برن
exact,من نمی‌خواهم بروم,نمی‌خوام برم
exact,تو نمی‌خواهی بیایی,نمی‌خوای بیای
exact,او نمی‌خواهد برود,نمی‌خواد بره
exact,ما نمی‌خواهیم برویم,نمی‌خوایم بریم
exact,شما نمی‌خواهید بیایید,نمی‌خواین بیاین
exact,آنها نمی‌خواهند بروند,نمی‌خوان برن
exact,این کار را انجام بده,این کارو بکن
exact,آن را نیاور,اون رو نیار
exact,من دارم می‌روم,من دارم میرم
exact,تو داری می‌آیی,تو داری میای
exact,او دارد می‌خورد,اون داره می‌خوره
exact,ما داریم کار می‌کنیم,ما داریم کار می‌کنیم
exact,شما دارید می‌خوابید,شما داری می‌خوابین
exact,آنها دارند می‌خوان,اونها دارن می‌خونن
exact,من نمی‌خواهم اینجا بمانم,نمی‌خوام اینجا بمونم
exact,تو نمی‌خواهی بخوابی,نمی‌خوای بخوابی
exact,او نمی‌خواهد بخورد,نمی‌خواد بخوره
exact,ما نمی‌خواهیم برویم,نمی‌خوایم بریم
exact,شما نمی‌خواهید بیایید,نمی‌خواین بیاین
exact,آنها نمی‌خواهند بمانند,نمی‌خوان بمونن
regex,\bمی‌خوام\b,می‌خوام
regex,\bمی‌خوای\b,می‌خوای
regex,\bمی‌خواد\b,می‌خواد
regex,\bمی‌خوایم\b,می‌خوایم
regex,\bمی‌خواین\b,می‌خواین
regex,\bمی‌خوان\b,می‌خوان
exact,این خیلی خوب است,این خیلی خوبه
exact,آن خیلی بد است,اون خیلی بده
exact,من خیلی گرسنه هستم,خیلی گرسنم
exact,تو خیلی خسته‌ای,خیلی خسته‌ای
exact,او خیلی زیبا است,اون خیلی خوشگله
exact,ما خیلی خوشحالیم,خیلی خوشحالیم
exact,شما خیلی باهوش هستید,خیلی باهوشین
exact,آنها خیلی مهربانند,خیلی مهربونن
exact,من دارم می‌روم خانه,دارم میرم خونه
exact,تو داری می‌آیی مدرسه,داری میای مدرسه
exact,او دارد می‌خورد غذا,داره می‌خوره غذا
exact,ما داریم کار می‌کنیم روی پروژه,داریم کار می‌کنیم رو پروژه
exact,شما دارید می‌خوانید کتاب,دارین می‌خونین کتاب
exact,آنها دارند بازی می‌کنند,دارَن بازی می‌کنن
exact,من نمی‌خواهم بخوابم,نمی‌خوام بخوابم
exact,تو نمی‌خواهی بخوری,نمی‌خوای بخوری
exact,او نمی‌خواهد بیاید,نمی‌خواد بیاد
exact,ما نمی‌خواهیم بمانیم,نمی‌خوایم بمونیم
exact,شما نمی‌خواهید بروید,نمی‌خواین برید
exact,آنها نمی‌خواهند کار کنند,نمی‌خوان کار کنن
exact,چرا دیر آمدی,چرا دیر اومدی
exact,چه کاری انجام دادی,چیکار کردی
exact,کجا رفتی,کجا رفتی
exact,چه کسی آمد,کی اومد
exact,چه زمانی می‌روی,کی میری
exact,چگونه این کار را کردی,چجوری این کارو کردی
exact,من این را نمی‌دانم,من اینو نمی‌دونم
exact,تو این را نمی‌دانی,تو اینو نمی‌دونی
exact,او این را نمی‌داند,اون اینو نمی‌دونه
exact,ما این را نمی‌دانیم,ما اینو نمی‌دونیم
exact,شما این را نمی‌دانید,شما اینو نمی‌دونین
exact,آنها این را نمی‌دانند,اونها اینو نمی‌دونن
exact,باید این کار را بکنم,باید این کارو بکنم
exact,نباید این کار را بکنی,نباید این کارو بکنی
exact,باید به مدرسه بروم,باید برم مدرسه
exact,نباید دیر بیایی,نباید دیر بیای
exact,من الان می‌روم,الان میرم
exact,تو همین الان می‌آیی,همین الان میای
exact,او به خانه رفت,اون رفت خونه
exact,ما به مدرسه می‌رویم,ما میریم مدرسه
exact,شما به مهمانی می‌روید,شما میرین مهمونی
exact,آنها به بازار می‌روند,اونها میرن بازار
exact,من خیلی دوست دارم,خیلی دوست دارم
exact,تو خیلی خوبی,خیلی خوبی
exact,او خیلی مهربان است,اون خیلی مهربونه
exact,ما خیلی خسته‌ایم,خیلی خسته‌ایم
exact,شما خیلی باهوش هستید,خیلی باهوشین
exact,آنها خیلی زود آمدند,خیلی زود اومدن
regex,\bنمی‌روم\b,نمی‌رم
regex,\bنمی‌آیی\b,نمیای
regex,\bنمی‌خواهد\b,نمی‌خواد
regex,\bنمی‌خواهیم\b,نمی‌خوایم
regex,\bنمی‌خواهید\b,نمی‌خواین
regex,\bنمی‌خواهند\b,نمی‌خوان
exact,این خیلی ساده است,این خیلی ساده‌ست
exact,آن خیلی سخت است,اون خیلی سخته
exact,من خیلی خوشحالم,خیلی خوشحالم
exact,تو خیلی ناراحتی,خیلی ناراحتی
exact,او خیلی شاد است,اون خیلی شاده
exact,ما خیلی خوشحالیم,خیلی خوشحالیم
exact,شما خیلی مهربانید,خیلی مهربونین
exact,آنها خیلی باهوشند,خیلی باهوشن
